id,tier_id,feature_key,feature_name,is_enabled,is_inherited,metadata,created_at,updated_at
ea7ae5b7-614e-4109-9c5e-b5883c49aa25,tier_google_only,google_shopping,Google Shopping,true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
c457e7e0-1387-4b8f-a8b3-2a7c71a7a8c1,tier_google_only,google_merchant_center,Google Merchant Center,true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
e3e73b15-8e18-43e8-b22c-73465b6722f3,tier_google_only,basic_product_pages,Basic Product Pages,true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
caff7134-e958-4b23-a423-c69c0874b0d1,tier_google_only,qr_codes_512,QR Codes (512px),true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
f767521c-57ba-409d-b1e4-1b4b76f33e17,tier_google_only,performance_analytics,Performance Analytics,true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
5098a957-e909-4f31-a278-293536227769,tier_google_only,quick_start_wizard,Quick Start Wizard (Limited),true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
d0c94cbc-9d1c-4f58-aa62-553d58cf7041,tier_starter,google_shopping,Google Shopping,true,true,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
a9081e8f-9cba-416d-aa3c-5d9757b44b38,tier_starter,google_merchant_center,Google Merchant Center,true,true,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
c74406ee-7409-4f96-9993-e739dc8e67b6,tier_starter,basic_product_pages,Basic Product Pages,true,true,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
fd4d9ec1-44ca-4352-9120-a05b262822fa,tier_starter,qr_codes_512,QR Codes (512px),true,true,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
b58b4445-f162-4fb6-a753-e2a267b09523,tier_starter,performance_analytics,Performance Analytics,true,true,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
255f2076-850f-4a1a-ad8a-f65283a1156d,tier_starter,storefront,Public Storefront,true,false,null,2025-11-10 22:03:48.064,2025-11-10 22:03:48.064
