id,inventory_item_id,tenant_id,featured_type,featured_priority,featured_at,featured_expires_at,auto_unfeature,is_active,bucket_type,shop_scope_id,shops_priority,admin_approved,approved_by,approved_at
76ede969-e4a9-444f-9abd-523927f45b6d,sid-r3r4f26e,tid-jcvzufq2,new_arrival,50,2026-04-03 15:38:48.91,2026-05-03 15:38:47.718,t,f,store_selection,,0,f,,
cf96d13a-4891-412e-8548-c82d6ba1892c,sid-sgzg1pit,tid-jcvzufq2,new_arrival,50,2026-04-03 15:38:56.705,2026-05-03 15:38:51.658,t,f,store_selection,,0,f,,
a55d3a4b-c80d-438d-aa49-e599271e0e8f,sid-qgkp4zr9,tid-jcvzufq2,sale,50,2026-04-03 15:39:17.78,2026-05-03 15:39:16.679,t,f,store_selection,,0,f,,
1afb5754-2f99-43c5-be39-a9dc86851e7d,sid-q6j9wmhn,tid-jcvzufq2,sale,50,2026-04-03 15:39:21.377,2026-05-03 15:39:20.389,t,f,store_selection,,0,f,,
6b161970-6e1f-4469-912f-3749a3c5ca22,sid-7c15ik83,tid-jcvzufq2,store_selection,50,2026-04-03 15:39:58.176,2026-05-03 15:39:57.28,t,f,store_selection,,0,f,,
b4279524-5041-4264-9ff2-a67228c71774,sid-8yzxnkh8,tid-m8ijkrnk,sale,50,2026-01-24 13:06:08.39,2026-05-03 03:59:47.822,t,f,store_selection,,0,f,,
968bafae-089a-4bc2-8aa5-5ec4dcc1d9dc,sid-4s07m9k1,tid-veid875z,clearance,50,2026-04-03 03:44:10.391,2026-05-03 03:44:09.047,t,f,store_selection,,0,f,,
ae3c50e4-41c3-4ad6-bcbf-af71718a1d6d,sid-94szyj9b,tid-veid875z,staff_pick,50,2026-04-03 03:44:18.874,2026-05-03 03:44:17.792,t,f,store_selection,,0,f,,
207876b1-6356-4a89-a68a-980564149e9b,sid-guzkje4x,tid-m8ijkrnk,new_arrival,50,2026-01-24 13:02:33.257,2026-02-23 13:02:32.801,t,f,store_selection,,0,f,,
086e3999-b586-4db6-a17e-5d90d921f228,sid-8m0wacgy,tid-r6cccpag,new_arrival,50,2026-04-03 03:57:37.628,2026-05-03 03:57:36.414,t,f,store_selection,,0,f,,
555541a2-676d-4cfa-8aed-edf4d8e7d168,sid-pcjwag8v,tid-r6cccpag,sale,50,2026-04-03 03:58:01.173,2026-05-03 03:57:59.916,t,f,store_selection,,0,f,,
9babafa1-6fc5-496a-87fb-432404b0eba7,sid-guzkje4x,tid-m8ijkrnk,sale,50,2026-01-24 13:02:33.293,2026-02-23 13:02:32.805,t,f,store_selection,,0,f,,
bdec3812-54c9-444f-9f42-4eece05c73dc,sid-guzkje4x,tid-m8ijkrnk,staff_pick,50,2026-01-24 13:02:33.288,2026-02-23 13:02:32.807,t,f,store_selection,,0,f,,
c16a7e7a-d5b2-48fb-bfad-41a62e0d2ae4,sid-ynh7oeom,tid-r6cccpag,staff_pick,50,2026-04-03 03:58:12.088,2026-05-03 03:58:10.954,t,f,store_selection,,0,f,,
73b6ac0f-7d46-4030-8a30-d637409ae085,sid-m3yv1i2f,tid-r6cccpag,clearance,50,2026-04-03 03:58:21.551,2026-05-03 03:58:20.372,t,f,store_selection,,0,f,,
bfc4e5fc-c31c-49c6-8e96-fca16d1fd590,sid-8yzxnkh8,tid-m8ijkrnk,seasonal,50,2026-01-24 13:06:08.387,2026-02-23 13:06:07.969,t,f,store_selection,,0,f,,
4de9b81e-8bec-4de3-be44-b611f82b5ac2,sid-1kpj9yln,tid-r6cccpag,store_selection,50,2026-04-03 03:58:30.032,2026-05-03 03:58:28.987,t,f,store_selection,,0,f,,
63704c4e-24e8-431a-bea0-bd97d9e7e9df,sid-qiazuxmt,tid-m8ijkrnk,new_arrival,50,2026-04-03 03:59:29.912,2026-05-03 03:59:28.765,t,f,store_selection,,0,f,,
83debd48-5a64-4ca2-af73-79a432dee3d4,sid-xbjcqzwj,tid-m8ijkrnk,store_selection,50,2026-04-03 04:00:09.853,2026-05-03 04:00:08.692,t,f,store_selection,,0,f,,
f44277c1-041d-42b8-8f0c-58408204983e,sid-8yzxnkh8,tid-m8ijkrnk,staff_pick,50,2026-01-24 13:06:08.39,2026-02-23 13:06:07.972,t,f,store_selection,,0,f,,
22f6ffca-a733-42ae-86e8-632acfdc7ca1,sid-xbjcqzwj,tid-m8ijkrnk,seasonal,50,2026-01-24 13:06:14.537,2026-02-23 13:06:14.106,t,f,store_selection,,0,f,,
6c883963-e44f-440b-a4c9-dfcc2f3b38e9,sid-xeabktla,tid-042hi7ju,new_arrival,50,2026-04-11 17:06:52.765,2026-05-11 17:06:51.413,t,t,store_selection,,0,f,,
d61fd796-94b3-41a5-9c21-51c076cd2cc8,sid-zpw3rbxj,tid-042hi7ju,new_arrival,50,2026-04-11 17:06:57.661,2026-05-11 17:06:56.247,t,t,store_selection,,0,f,,
53b75254-5716-465e-a8cb-8a95507be766,sid-edut3xl1,tid-042hi7ju,staff_pick,50,2026-04-11 17:07:32.754,2026-05-11 17:07:31.294,t,t,store_selection,,0,f,,
97dd1b2d-8db9-4944-9a73-24059fa1ef73,sid-24bircfo,tid-042hi7ju,staff_pick,50,2026-04-11 17:07:36.128,2026-05-11 17:07:34.801,t,t,store_selection,,0,f,,
8fd5c83d-3a94-4b4a-8af9-778489951593,sid-xeabktla,tid-042hi7ju,staff_pick,50,2026-04-11 17:07:38.915,2026-05-11 17:07:37.634,t,t,store_selection,,0,f,,
3282d6fc-64b5-43bf-8ab8-03dc9cdd7498,sid-vgvwthih,tid-lt2t1wzu,store_selection,50,2026-02-14 18:49:03.08,2026-03-16 17:49:02.527,t,f,store_selection,,0,f,,
e8da45c0-d04f-4bea-99da-f630b334d120,sid-zpw3rbxj,tid-042hi7ju,staff_pick,50,2026-04-11 17:07:42.334,2026-05-11 17:07:41.083,t,t,store_selection,,0,f,,
5f4c7906-0459-400f-a099-68cedafaa6e3,sid-hrfl13nv,tid-a3813d7i,store_selection,50,2026-03-13 21:12:53.935,2026-04-12 21:12:53.547,t,f,store_selection,,0,f,,
9835e4c7-d02d-424e-a8eb-564e335e6eb6,sid-4j83is83,tid-a3813d7i,store_selection,50,2026-03-13 21:12:57.176,2026-04-12 21:12:56.809,t,f,store_selection,,0,f,,
2f4c395e-339c-4e40-aec8-1a551f87188c,sid-3sexg849,tid-a3813d7i,store_selection,50,2026-03-13 21:12:59.168,2026-04-12 21:12:58.808,t,f,store_selection,,0,f,,
b541617d-0908-4152-98a8-bb2527273d5f,sid-62nx4w07,tid-fjwr30ib,new_arrival,50,2026-04-13 06:05:03.884,2026-05-13 06:05:10.133,t,t,store_selection,,0,f,,
