id,tenant_id,listing_id,url,width,height,content_type,bytes,exif_removed,captured_at,created_at,public_url,signed_url,position,alt,caption
1063a1d8-79ba-4268-92b0-7ddc2a9b1fa6,tid-r6cccpag,tid-r6cccpag,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-r6cccpag/tid-r6cccpag/1766793518672.jpeg,,,image/jpeg,97981,t,,2025-12-26 23:58:39.704+00,,,3,,
4faeb5dd-6fa9-4635-aab1-f06975e4f620,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510388512.jpeg,,,image/jpeg,164407,t,,2025-12-23 17:19:49.562+00,,,0,,
f8ffc182-6dfe-498d-99f9-2e392b58350b,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510417975.jpeg,,,image/jpeg,70295,t,,2025-12-23 17:20:18.508+00,,,1,,
521a430a-1f78-40e2-94d2-a73fe59cb8ae,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510453036.jpeg,,,image/jpeg,99569,t,,2025-12-23 17:20:53.552+00,,,2,,
27a63c0b-1fb1-4e07-982d-1bef7caf135e,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510476997.jpeg,,,image/jpeg,47189,t,,2025-12-23 17:21:17.734+00,,,3,,
2c17a869-ee6b-4517-a3c1-735c449a3e3e,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510501505.jpeg,,,image/jpeg,70579,t,,2025-12-23 17:21:42.156+00,,,4,,
93145ed4-a421-4787-9dd3-440f6e592600,tid-m8ijkrnk,tid-m8ijkrnk,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-m8ijkrnk/tid-m8ijkrnk/1766510655261.jpeg,,,image/jpeg,65876,t,,2025-12-23 17:24:15.94+00,,,5,,
c6e38aed-5709-4e56-83c8-e822208726d9,tid-r6cccpag,tid-r6cccpag,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-r6cccpag/tid-r6cccpag/1766793492877.jpeg,,,image/jpeg,233720,t,,2025-12-26 23:58:14.224+00,,,1,,
a3c7bc58-af22-4502-9ddf-22757f39eb6a,tid-r6cccpag,tid-r6cccpag,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-r6cccpag/tid-r6cccpag/1766793504348.jpeg,,,image/jpeg,94730,t,,2025-12-26 23:58:25.363+00,,,2,,
828319e4-cc2f-4282-a2f7-6cd7dc0fc45a,tid-mrsyk3w6,tid-mrsyk3w6,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-mrsyk3w6/tid-mrsyk3w6/1766833957426.jpeg,,,image/jpeg,135253,t,,2025-12-27 11:12:38.582+00,,,1,,
fa383c92-a00e-4343-8a54-fdbcf7a91a1f,tid-mrsyk3w6,tid-mrsyk3w6,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/directory/tid-mrsyk3w6/tid-mrsyk3w6/1766833972420.jpeg,,,image/jpeg,116678,t,,2025-12-27 11:12:53.211+00,,,2,,
